DATE	BAMLC0A0CM	BAMLC0A0CMEY	BAMLC0A1CAAA	BAMLC0A1CAAAEY	BAMLC0A2CAA	BAMLC0A2CAAEY	BAMLC0A3CA	BAMLC0A3CAEY	BAMLC0A4CBBB	BAMLC0A4CBBBEY	BAMLC1A0C13YEY	BAMLC2A0C35YEY	BAMLC3A0C57YEY	BAMLC4A0C710YEY	BAMLC8A0C15PYEY	BAMLCC0A0CMTRIV	BAMLCC0A1AAATRIV	BAMLCC0A4BBBTRIV	BAMLCC1A013YTRIV	BAMLCC4A0710YTRIV	BAMLEMCBPITRIV	BAMLH0A0HYM2	BAMLH0A0HYM2EY	BAMLH0A0HYM2SYTW	BAMLH0A1HYBB	BAMLH0A1HYBBEY	BAMLH0A2HYB	BAMLH0A2HYBEY	BAMLH0A3HYC	BAMLH0A3HYCEY	BAMLHE00EHYIEY	BAMLHE00EHYIOAS	BAMLHE00EHYITRIV	BAMLHYH0A0HYM2TRIV	BAMLHYH0A1BBTRIV	BAMLHYH0A2BTRIV	BAMLHYH0A3CMTRIV	DJTA	GVZCLS	NIKKEI225	OVXCLS	SP500	VIXCLS	VXFXICLS	VXOCLS	VXTYN	VXVCLS	WILL5000IND	WILL5000INDFC	WILL5000PR	WILL5000PRFC	WILLREITIND
1999-01-01	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.			.			.		.			.	.	.	.	.
1999-01-04	1.20	6.17	0.63	5.62	0.75	5.68	1.03	5.99	1.72	6.72	5.64	5.80	6.02	6.11	6.70	1016.090	253.250	261.14	794.420	173.440	100.09	5.63	10.51	10.280	3.19	8.07	5.86	10.77	13.16	17.92	11.22	7.62	102.73	355.960	120.00	115.15	108.41			13415.89			26.17		25.70			36.12	36.12	11307.20	11307.20	1451.53
1999-01-05	1.21	6.23	0.64	5.68	0.76	5.75	1.04	6.05	1.73	6.78	5.69	5.87	6.10	6.18	6.76	1012.190	252.190	260.11	793.750	172.700	100.32	5.57	10.51	10.280	3.17	8.10	5.79	10.76	12.97	17.79	11.00	7.41	104.00	356.200	119.90	115.24	109.00			13232.74			24.46		23.53			36.52	36.52	11430.87	11430.87	1456.29
1999-01-06	1.21	6.20	0.64	5.66	0.76	5.72	1.04	6.02	1.73	6.75	5.68	5.85	6.06	6.15	6.71	1014.610	252.720	260.74	794.120	173.040	100.90	5.56	10.48	10.250	3.17	8.07	5.79	10.74	12.92	17.71	11.00	7.39	104.06	356.730	120.09	115.36	109.38			13468.46			23.34		23.60			37.26	37.26	11661.19	11661.19	1458.63
1999-01-07	1.20	6.24	0.63	5.70	0.75	5.75	1.02	6.05	1.73	6.80	5.68	5.88	6.10	6.20	6.77	1011.880	252.010	259.96	794.200	172.580	100.89	5.53	10.49	10.260	3.15	8.11	5.74	10.73	12.87	17.71	10.94	7.33	104.47	356.690	119.94	115.42	109.49			13536.56			24.37		24.15			37.19	37.19	11639.36	11639.36	1446.92
1999-01-08	1.16	6.29	0.59	5.75	0.71	5.81	0.99	6.11	1.68	6.84	5.74	5.95	6.17	6.26	6.79	1009.270	251.270	259.31	793.470	171.930	100.81	5.41	10.47	10.240	3.09	8.14	5.59	10.69	12.61	17.54	10.94	7.36	104.47	357.310	119.83	115.71	110.33			13391.81			23.28		23.88			37.39	37.39	11702.09	11702.09	1445.07
1999-01-11	1.14	6.32	0.58	5.79	0.69	5.84	0.97	6.14	1.66	6.87	5.77	5.98	6.21	6.30	6.82	1007.750	250.760	258.88	793.450	171.630	100.60	5.37	10.49	10.250	3.06	8.16	5.55	10.70	12.58	17.57	10.89	7.24	104.87	357.270	119.76	115.75	110.24			13368.48			25.46		26.38			37.20	37.20	11643.54	11643.54	1441.44
1999-01-12	1.16	6.25	0.61	5.72	0.71	5.76	0.99	6.07	1.68	6.80	5.70	5.89	6.13	6.22	6.76	1012.820	252.030	260.21	794.620	172.530	100.51	5.46	10.47	10.240	3.13	8.12	5.66	10.71	12.67	17.55	10.86	7.24	104.97	357.620	120.02	115.77	110.28			13360.97			28.10		29.68			36.56	36.56	11440.47	11440.47	1435.76
1999-01-13	1.17	6.18	0.63	5.66	0.73	5.70	1.00	6.00	1.69	6.73	5.64	5.83	6.06	6.15	6.68	1017.080	253.170	261.36	795.520	173.300	97.45	5.60	10.54	10.300	3.23	8.15	5.82	10.79	12.88	17.68	11.14	7.58	103.42	356.620	119.81	115.41	109.77			13403.60			30.11		31.26			36.35	36.35	11374.88	11374.88	1431.99
1999-01-14	1.16	6.08	0.62	5.56	0.72	5.60	0.99	5.90	1.68	6.63	5.53	5.73	5.97	6.05	6.58	1023.810	254.920	263.17	797.210	174.440	96.26	5.67	10.52	10.290	3.28	8.13	5.91	10.79	12.93	17.64	11.13	7.61	103.49	357.000	120.07	115.42	109.95			13738.86			32.98		34.74			35.75	35.75	11187.84	11187.84	1424.37
1999-01-15	1.17	6.15	0.63	5.63	0.73	5.69	1.00	5.97	1.68	6.69	5.63	5.81	6.05	6.12	6.63	1019.950	253.990	262.31	795.990	173.660	96.23	5.62	10.53	10.310	3.27	8.16	5.84	10.78	12.82	17.60	11.15	7.60	103.39	356.690	119.82	115.38	110.07			.			29.24		29.75			36.59	36.59	11450.66	11450.66	1428.51
1999-01-18	1.18	6.16	0.62	5.62	0.73	5.69	1.00	5.97	1.71	6.71	5.62	5.81	6.13	6.12	6.62	1020.540	254.200	262.47	796.450	173.750	96.40	5.63	10.53	10.320	3.27	8.16	5.85	10.79	12.83	17.60	11.14	7.62	103.42	356.950	119.90	115.46	110.16			13805.06			.		.			.	.	.	.	.
1999-01-19	1.16	6.18	0.62	5.65	0.73	5.72	1.00	6.00	1.67	6.71	5.66	5.85	6.08	6.15	6.65	1018.820	253.720	262.05	795.990	173.480	97.00	5.55	10.49	10.290	3.22	8.15	5.76	10.73	12.75	17.56	10.91	7.40	104.69	357.390	120.01	115.63	110.30			13770.44			29.24		29.80			36.84	36.84	11527.47	11527.47	1434.90
1999-01-20	1.17	6.22	0.63	5.69	0.74	5.76	1.01	6.04	1.67	6.74	5.70	5.88	6.11	6.19	6.69	1017.120	253.160	261.65	795.530	173.110	97.57	5.49	10.47	10.250	3.17	8.13	5.70	10.71	12.59	17.45	10.81	7.27	105.44	358.110	120.18	115.83	110.89			14028.05			28.60		29.43			36.96	36.96	11564.26	11564.26	1430.08
1999-01-21	1.19	6.17	0.64	5.64	0.75	5.71	1.02	6.00	1.69	6.70	5.66	5.83	6.06	6.14	6.66	1019.920	253.930	262.39	796.250	173.710	97.74	5.54	10.45	10.230	3.18	8.07	5.77	10.71	12.65	17.44	10.83	7.31	105.63	358.330	120.38	115.78	111.10			14245.42			30.92		31.95			36.33	36.33	11368.84	11368.84	1427.38
1999-01-22	1.18	6.12	0.64	5.60	0.75	5.67	1.01	5.95	1.68	6.64	5.63	5.79	6.00	6.07	6.60	1023.380	254.830	263.34	796.820	174.420	97.78	5.59	10.45	10.230	3.21	8.06	5.84	10.73	12.69	17.43	10.83	7.35	105.68	358.380	120.48	115.72	111.18			14154.40			31.95		32.85			36.08	36.08	11290.33	11290.33	1426.42
1999-01-25	1.17	6.14	0.63	5.61	0.74	5.68	1.01	5.96	1.67	6.66	5.63	5.80	6.01	6.09	6.62	1022.740	254.660	263.18	797.200	174.300	97.42	5.56	10.43	10.210	3.20	8.07	5.77	10.68	12.70	17.45	10.85	7.37	105.47	358.910	120.48	116.06	111.18			14208.81			31.13		31.67			36.29	36.29	11355.47	11355.47	1429.49
1999-01-26	1.18	6.15	0.64	5.63	0.75	5.70	1.01	5.98	1.68	6.68	5.66	5.82	6.03	6.12	6.63	1021.820	254.390	262.94	796.930	174.040	97.57	5.54	10.43	10.220	3.22	8.10	5.74	10.67	12.66	17.44	10.85	7.37	105.48	359.070	120.45	116.16	111.29			14382.01			29.23		28.85			36.80	36.80	11514.68	11514.68	1424.77
1999-01-27	1.19	6.15	0.66	5.63	0.76	5.69	1.03	5.98	1.68	6.66	5.65	5.80	6.01	6.10	6.64	1022.290	254.370	263.17	797.180	174.240	97.63	5.54	10.41	10.190	3.21	8.07	5.74	10.64	12.68	17.43	10.75	7.27	105.99	359.540	120.57	116.36	111.33			14450.06			29.73		31.36			36.58	36.58	11445.57	11445.57	1416.02
1999-01-28	1.18	6.13	0.65	5.61	0.75	5.67	1.02	5.95	1.67	6.64	5.64	5.78	5.99	6.08	6.60	1023.970	254.770	263.64	797.510	174.500	97.86	5.53	10.39	10.150	3.21	8.05	5.73	10.62	12.67	17.41	10.69	7.21	106.69	359.870	120.69	116.47	111.40			14342.32			28.11		28.61			37.15	37.15	11620.80	11620.80	1403.89
1999-01-29	1.15	6.09	0.64	5.58	0.73	5.64	1.00	5.92	1.62	6.58	5.61	5.72	5.94	6.05	6.57	1027.180	255.420	264.82	798.160	174.910	98.07	5.53	10.38	10.140	3.20	8.04	5.74	10.62	12.67	17.40	10.61	7.12	107.27	360.080	120.80	116.46	111.78			14499.25			26.25		26.53			37.48	37.48	11724.83	11724.83	1393.93
1999-01-31	1.16	6.08	0.64	5.59	0.74	5.63	1.00	5.92	1.63	6.58	5.61	5.72	5.94	6.04	6.57	1027.550	255.490	264.92	798.460	174.970	98.05	5.60	10.44	10.190	3.14	7.97	5.76	10.63	13.53	18.28	11.44	7.95	107.30	360.230	120.85	116.52	111.81															
1999-02-01	1.16	6.17	0.65	5.68	0.75	5.72	1.01	6.01	1.64	6.67	5.68	5.82	6.04	6.14	6.67	1021.760	253.980	263.37	797.460	173.910	98.46	5.54	10.46	10.210	3.11	8.03	5.67	10.62	13.40	18.23	11.37	7.83	107.56	360.000	120.65	116.49	111.95			14465.18			27.67		27.66			37.37	37.37	11689.86	11689.86	1399.26
1999-02-02	1.15	6.22	0.63	5.73	0.73	5.77	1.00	6.06	1.63	6.72	5.72	5.87	6.09	6.18	6.73	1018.650	253.120	262.56	796.910	173.530	98.62	5.49	10.49	10.250	3.07	8.05	5.62	10.66	13.33	18.23	11.33	7.79	107.89	359.810	120.60	116.36	112.13			14349.83			28.16		29.02			37.05	37.05	11588.71	11588.71	1405.57
1999-02-03	1.16	6.26	0.64	5.76	0.74	5.82	1.01	6.10	1.63	6.76	5.74	5.92	6.15	6.23	6.76	1016.510	252.500	262.00	796.760	173.030	99.11	5.45	10.50	10.250	3.03	8.05	5.58	10.67	13.32	18.26	11.38	7.81	107.61	359.860	120.61	116.41	112.06			14161.31			27.88		27.95			37.37	37.37	11689.01	11689.01	1410.01
1999-02-04	1.17	6.32	0.65	5.82	0.76	5.87	1.03	6.16	1.64	6.82	5.79	5.98	6.22	6.29	6.81	1013.220	251.680	261.17	796.130	172.400	99.16	5.41	10.50	10.260	3.00	8.06	5.54	10.67	13.27	18.25	11.30	7.68	108.14	359.790	120.52	116.43	112.04			14086.85			29.48		31.15			36.76	36.76	11495.97	11495.97	1411.87
1999-02-05	1.14	6.34	0.62	5.84	0.72	5.89	0.99	6.17	1.61	6.83	5.79	5.99	6.24	6.31	6.83	1012.340	251.190	260.96	796.210	172.180	99.19	5.36	10.51	10.260	2.95	8.08	5.49	10.68	13.21	18.26	11.30	7.69	108.18	359.840	120.49	116.47	112.09			13898.08			29.67		30.47			36.39	36.39	11381.13	11381.13	1404.43
1999-02-08	1.14	6.33	0.62	5.83	0.72	5.88	0.99	6.16	1.61	6.82	5.78	5.98	6.22	6.30	6.83	1013.450	251.430	261.32	796.780	172.440	99.14	5.36	10.50	10.240	2.96	8.07	5.48	10.65	13.21	18.25	11.26	7.58	108.44	360.460	120.56	116.70	112.63			13992.49			30.27		30.43			36.45	36.45	11397.09	11397.09	1404.23
1999-02-09	1.17	6.30	0.65	5.81	0.75	5.86	1.02	6.14	1.64	6.80	5.77	5.95	6.19	6.28	6.81	1015.100	251.810	261.77	797.030	172.740	99.25	5.41	10.49	10.240	3.00	8.06	5.53	10.65	13.23	18.21	11.13	7.49	109.27	360.590	120.68	116.71	112.51			13902.66			31.36		32.51			35.66	35.66	11151.38	11151.38	1402.81
1999-02-10	1.12	6.31	0.60	5.81	0.70	5.86	0.97	6.14	1.59	6.80	5.76	5.97	6.20	6.27	6.81	1015.010	251.820	261.74	797.260	172.760	99.51	5.35	10.49	10.240	2.94	8.05	5.47	10.65	13.23	18.26	11.13	7.49	109.30	360.460	120.74	116.65	112.28			13952.40			30.45		31.44			35.76	35.76	11178.72	11178.72	1388.28
1999-02-11	1.12	6.32	0.60	5.82	0.70	5.87	0.97	6.15	1.59	6.81	5.79	5.99	6.21	6.28	6.81	1014.830	251.840	261.67	797.060	172.740	99.55	5.33	10.48	10.230	2.91	8.03	5.46	10.64	13.20	18.25	11.12	7.51	109.35	360.630	120.84	116.66	112.37			.			27.42		28.17			36.62	36.62	11447.44	11447.44	1381.76
1999-02-12	1.14	6.46	0.61	5.96	0.72	6.02	0.99	6.30	1.60	6.96	5.91	6.14	6.38	6.44	6.95	1005.880	249.500	259.32	795.430	171.030	99.55	5.24	10.52	10.270	2.86	8.11	5.33	10.65	13.18	18.36	11.13	7.46	109.31	359.930	120.36	116.67	111.89			13973.69			29.76		31.35			35.97	35.97	11242.81	11242.81	1369.60
1999-02-15	1.13	6.46	0.61	5.96	0.72	6.02	0.98	6.30	1.59	6.95	5.90	6.14	6.37	6.44	6.95	1006.440	249.590	259.47	795.880	171.120	99.56	5.22	10.50	10.260	2.84	8.11	5.31	10.64	13.08	18.27	11.11	7.37	109.42	360.190	120.44	116.75	111.98			14054.72			.		.			.	.	.	.	.
1999-02-16	1.13	6.41	0.62	5.92	0.72	5.98	0.98	6.26	1.58	6.90	5.87	6.11	6.33	6.40	6.88	1010.160	250.450	260.52	796.430	171.650	99.95	5.25	10.50	10.260	2.86	8.09	5.36	10.64	13.09	18.25	11.12	7.38	109.41	360.370	120.62	116.70	112.15			14232.64			29.65		32.42			36.18	36.18	11308.52	11308.52	1369.58
1999-02-17	1.12	6.37	0.62	5.88	0.71	5.94	0.98	6.21	1.58	6.85	5.83	6.06	6.29	6.35	6.83	1013.010	251.140	261.30	797.150	172.170	100.17	5.29	10.50	10.260	2.87	8.06	5.42	10.66	13.14	18.25	11.12	7.39	109.44	360.350	120.83	116.54	112.14			14158.67			30.65		32.51			35.66	35.66	11146.59	11146.59	1364.46
1999-02-18	1.09	6.40	0.61	5.94	0.68	5.96	0.94	6.24	1.55	6.88	5.85	6.08	6.33	6.39	6.86	1011.260	250.800	260.79	797.090	171.810	100.56	5.23	10.51	10.270	2.82	8.07	5.36	10.67	13.12	18.29	11.12	7.38	109.43	360.220	120.75	116.54	112.03			14146.79			30.45		32.76			36.01	36.01	11255.36	11255.36	1369.93
1999-02-19	1.10	6.43	0.59	5.94	0.70	6.01	0.96	6.28	1.56	6.91	5.87	6.11	6.37	6.43	6.91	1008.980	250.170	260.30	796.860	171.400	100.60	5.23	10.53	10.290	2.80	8.08	5.36	10.70	13.14	18.35	11.13	7.43	109.37	359.860	120.71	116.39	111.79			14098.04			29.30		30.23			36.09	36.09	11280.82	11280.82	1368.04
1999-02-22	1.12	6.40	0.60	5.91	0.71	5.97	0.97	6.24	1.57	6.88	5.85	6.08	6.32	6.39	6.88	1011.610	250.780	261.04	797.640	171.930	100.73	5.31	10.55	10.320	2.85	8.07	5.46	10.74	13.26	18.42	11.15	7.46	109.36	359.730	120.91	116.23	111.55			14256.67			25.87		26.80			36.96	36.96	11551.62	11551.62	1382.93
1999-02-23	1.10	6.46	0.58	5.96	0.69	6.03	0.95	6.30	1.55	6.93	5.90	6.14	6.39	6.45	6.92	1008.340	250.060	260.18	796.990	171.320	100.73	5.26	10.59	10.350	2.81	8.11	5.39	10.75	13.34	18.57	11.17	7.51	109.24	359.280	120.69	116.19	111.12			14500.65			26.49		26.93			36.98	36.98	11557.41	11557.41	1382.84
1999-02-24	1.11	6.54	0.59	6.04	0.70	6.11	0.97	6.38	1.56	7.01	5.98	6.23	6.46	6.52	7.01	1003.690	248.780	258.94	795.930	170.530	100.58	5.22	10.61	10.380	2.78	8.15	5.32	10.76	13.33	18.64	11.16	7.47	109.34	358.960	120.46	116.17	111.04			14355.45			27.21		28.81			36.57	36.57	11428.00	11428.00	1382.59
1999-02-25	1.08	6.64	0.57	6.15	0.68	6.21	0.94	6.49	1.53	7.12	6.06	6.33	6.59	6.66	7.10	997.430	247.100	257.28	794.880	169.140	100.43	5.15	10.70	10.460	2.71	8.23	5.25	10.84	13.31	18.76	11.20	7.42	109.15	357.580	120.02	115.72	110.55			14470.45			28.01		28.70			36.32	36.32	11348.83	11348.83	1378.49
1999-02-26	1.08	6.59	0.59	6.12	0.68	6.17	0.94	6.44	1.52	7.05	6.01	6.25	6.52	6.61	7.06	1000.880	247.560	258.41	795.860	169.740	100.41	5.21	10.70	10.470	2.78	8.24	5.32	10.84	13.32	18.71	11.24	7.41	108.94	357.610	119.91	115.76	110.83			14367.54			27.88		29.52			36.12	36.12	11286.08	11286.08	1373.36
1999-02-28	1.09	6.59	0.58	6.10	0.69	6.15	0.94	6.44	1.56	7.08	6.01	6.28	6.53	6.63	7.05	1001.240	247.700	258.49	796.170	169.800	100.41	5.21	10.69	10.420	2.82	8.27	5.21	10.73	13.56	18.95	11.33	7.50	109.00	357.780	119.96	115.81	110.89															
1999-03-01	1.08	6.67	0.56	6.18	0.67	6.23	0.93	6.52	1.54	7.17	6.07	6.36	6.62	6.73	7.13	996.460	246.540	257.18	795.710	168.770	100.64	5.15	10.74	10.480	2.78	8.34	5.14	10.77	13.50	19.02	11.33	7.38	109.02	357.000	119.58	115.62	110.75			14221.75			28.37		28.94			36.10	36.10	11277.58	11277.58	1378.14
1999-03-02	1.09	6.62	0.58	6.13	0.68	6.18	0.94	6.46	1.56	7.11	6.04	6.31	6.57	6.68	7.05	1000.400	247.400	258.17	796.220	169.350	100.63	5.24	10.76	10.490	2.84	8.33	5.24	10.80	13.60	19.05	11.33	7.41	109.05	356.830	119.69	115.47	110.58			13921.06			29.22		30.58			35.89	35.89	11212.49	11212.49	1375.87
1999-03-03	1.06	6.65	0.55	6.16	0.65	6.21	0.91	6.49	1.53	7.15	6.04	6.33	6.60	6.72	7.11	998.040	246.800	257.55	796.360	168.940	100.58	5.20	10.81	10.540	2.80	8.36	5.21	10.87	13.59	19.11	11.34	7.38	108.97	356.270	119.51	115.29	110.38			14170.36			29.04		29.98			35.91	35.91	11217.95	11217.95	1373.51
1999-03-04	1.07	6.69	0.56	6.19	0.66	6.23	0.91	6.52	1.57	7.21	6.06	6.38	6.63	6.79	7.13	996.790	246.430	257.23	796.180	168.640	100.71	5.20	10.82	10.560	2.80	8.38	5.20	10.88	13.63	19.16	11.40	7.41	108.90	356.070	119.46	115.25	110.14			14183.45			26.67		28.18			36.40	36.40	11368.78	11368.78	1372.78
1999-03-05	1.07	6.60	0.56	6.11	0.67	6.16	0.92	6.44	1.54	7.10	5.99	6.29	6.56	6.66	7.05	1001.620	247.690	258.52	797.280	169.610	100.93	5.28	10.81	10.550	2.86	8.35	5.30	10.88	13.70	19.15	11.41	7.57	108.93	356.390	119.72	115.25	110.22			14894.00			24.08		25.12			37.14	37.14	11601.44	11601.44	1376.15
1999-03-08	1.06	6.58	0.55	6.08	0.66	6.14	0.91	6.42	1.53	7.08	5.98	6.26	6.53	6.64	7.04	1003.470	248.280	258.99	797.810	170.000	101.09	5.30	10.82	10.550	2.88	8.35	5.32	10.89	13.75	19.18	11.33	7.47	109.43	356.590	119.79	115.33	110.23			14779.05			24.54		24.98			37.39	37.39	11677.25	11677.25	1373.96
1999-03-09	1.06	6.50	0.56	6.01	0.66	6.06	0.91	6.34	1.53	7.00	5.90	6.18	6.45	6.54	6.97	1008.340	249.420	260.31	799.160	171.100	101.39	5.34	10.77	10.500	2.89	8.28	5.37	10.86	13.78	19.12	11.34	7.43	109.44	357.420	120.20	115.52	110.39			15096.70			25.02		25.26			37.32	37.32	11654.69	11654.69	1377.61
1999-03-10	1.06	6.52	0.55	6.03	0.66	6.08	0.91	6.36	1.52	7.01	5.90	6.20	6.47	6.56	6.99	1007.290	249.170	260.09	799.220	170.910	101.49	5.29	10.74	10.470	2.87	8.29	5.31	10.82	13.72	19.09	11.32	7.44	109.59	357.710	120.19	115.79	110.08			15480.00			24.79		25.40			37.52	37.52	11717.07	11717.07	1375.05
1999-03-11	1.05	6.52	0.54	6.03	0.65	6.08	0.90	6.37	1.51	7.01	5.90	6.21	6.47	6.56	7.00	1007.540	249.220	260.19	799.360	170.960	101.67	5.27	10.73	10.460	2.86	8.29	5.28	10.79	13.65	19.03	11.32	7.47	109.61	358.340	120.25	116.03	110.58			15502.14			24.37		25.52			37.79	37.79	11798.01	11798.01	1373.99
1999-03-12	1.06	6.48	0.55	5.99	0.66	6.04	0.91	6.32	1.52	6.97	5.86	6.15	6.42	6.51	6.97	1010.210	249.830	260.91	800.140	171.500	101.92	5.29	10.70	10.430	2.88	8.25	5.30	10.77	13.71	19.03	11.32	7.51	109.64	358.820	120.43	116.18	110.66			15488.86			24.84		25.81			37.67	37.67	11760.39	11760.39	1374.27
1999-03-15	1.04	6.45	0.56	5.99	0.66	6.03	0.90	6.30	1.50	6.94	5.83	6.12	6.37	6.50	6.95	1012.120	250.060	261.49	800.910	171.730	102.38	5.28	10.69	10.420	2.87	8.24	5.30	10.75	13.73	19.04	11.24	7.43	110.59	359.180	120.57	116.30	110.69			15779.60			25.24		26.12			38.00	38.00	11865.41	11865.41	1367.69
1999-03-16	1.04	6.41	0.57	5.95	0.66	5.99	0.89	6.25	1.48	6.88	5.80	6.09	6.32	6.45	6.90	1015.350	250.740	262.47	801.540	172.300	102.74	5.30	10.67	10.410	2.87	8.20	5.33	10.75	13.77	19.05	11.16	7.39	111.15	359.560	120.82	116.36	110.72			16072.82			25.15		26.19			37.98	37.98	11858.14	11858.14	1361.79
1999-03-17	1.03	6.43	0.56	5.98	0.66	6.02	0.89	6.28	1.48	6.90	5.82	6.10	6.34	6.46	6.94	1013.870	250.430	262.13	801.290	172.150	102.85	5.28	10.67	10.400	2.84	8.19	5.29	10.73	13.85	19.15	11.16	7.42	111.18	359.700	120.88	116.49	110.37			16268.11			25.57		27.28			37.77	37.77	11792.65	11792.65	1361.90
1999-03-18	1.03	6.41	0.57	5.96	0.66	6.00	0.89	6.26	1.47	6.88	5.80	6.08	6.31	6.44	6.92	1015.200	250.680	262.54	801.740	172.400	102.96	5.29	10.65	10.390	2.85	8.18	5.30	10.72	13.86	19.14	11.09	7.36	111.68	360.010	120.97	116.59	110.52			15717.92			24.13		25.95			38.22	38.22	11932.09	11932.09	1354.93
1999-03-19	1.02	6.46	0.55	6.01	0.65	6.04	0.88	6.31	1.46	6.93	5.84	6.12	6.37	6.49	6.97	1012.340	249.960	261.79	801.320	171.860	103.73	5.21	10.64	10.370	2.79	8.19	5.21	10.69	13.71	19.06	11.01	7.27	112.19	360.470	120.97	116.77	110.98			16378.78			24.32		25.84			37.78	37.78	11795.14	11795.14	1353.72
1999-03-22	1.02	6.49	0.55	6.04	0.64	6.07	0.88	6.35	1.46	6.96	5.87	6.16	6.40	6.53	7.00	1010.990	249.590	261.46	801.230	171.590	104.08	5.18	10.65	10.390	2.78	8.21	5.18	10.69	13.66	19.04	11.01	7.23	112.25	360.670	120.95	116.84	111.26			.			25.00		26.65			37.68	37.68	11761.64	11761.64	1341.69
1999-03-23	1.04	6.48	0.57	6.03	0.67	6.06	0.91	6.33	1.48	6.94	5.83	6.13	6.38	6.52	7.00	1011.710	249.690	261.72	801.920	171.730	104.28	5.23	10.66	10.400	2.80	8.19	5.25	10.72	13.72	19.06	11.01	7.21	112.27	360.580	121.07	116.71	111.23			16019.10			27.27		29.11			36.68	36.68	11449.19	11449.19	1335.38
1999-03-24	1.03	6.45	0.56	6.00	0.65	6.03	0.89	6.30	1.46	6.91	5.81	6.09	6.35	6.49	6.97	1013.820	250.180	262.31	802.320	172.100	104.43	5.22	10.63	10.370	2.80	8.17	5.23	10.68	13.73	19.05	11.01	7.22	112.29	360.970	121.17	116.87	111.33			15515.47			26.60		28.31			36.86	36.86	11506.31	11506.31	1337.68
1999-03-25	1.02	6.49	0.55	6.04	0.64	6.07	0.88	6.35	1.45	6.95	5.85	6.14	6.40	6.54	7.02	1011.090	249.560	261.55	801.880	171.630	104.59	5.17	10.64	10.380	2.77	8.21	5.16	10.67	13.63	19.02	11.03	7.26	112.15	360.970	121.02	116.94	111.49			15986.04			24.33		25.44			37.49	37.49	11702.00	11702.00	1338.67
1999-03-26	1.02	6.49	0.55	6.04	0.65	6.06	0.88	6.34	1.46	6.95	5.81	6.13	6.39	6.53	7.03	1011.010	249.510	261.50	802.560	171.690	104.88	5.18	10.63	10.370	2.78	8.20	5.18	10.67	13.70	19.06	11.02	7.18	112.24	361.060	121.07	116.99	111.37			16016.99			24.04		25.83			37.35	37.35	11658.83	11658.83	1340.01
1999-03-29	1.02	6.53	0.55	6.08	0.65	6.11	0.89	6.38	1.45	6.99	5.83	6.17	6.44	6.59	7.08	1008.670	248.900	260.90	802.600	171.160	104.99	5.14	10.65	10.390	2.75	8.21	5.13	10.69	13.59	19.00	11.07	7.24	112.09	361.300	121.04	117.05	111.86			16008.84			23.54		24.36			38.11	38.11	11893.39	11893.39	1355.89
1999-03-30	1.02	6.47	0.56	6.03	0.64	6.05	0.88	6.32	1.45	6.93	5.79	6.09	6.38	6.52	7.02	1012.630	249.790	261.97	803.420	171.940	105.26	5.19	10.63	10.370	2.77	8.18	5.20	10.69	13.58	18.93	11.06	7.25	112.23	361.600	121.27	116.99	112.25			15859.12			22.73		23.74			37.82	37.82	11803.03	11803.03	1361.88
1999-03-31	1.07	6.51	0.59	6.05	0.70	6.09	0.91	6.35	1.50	6.97	5.80	6.12	6.44	6.58	7.07	1010.340	248.950	261.67	803.560	171.410	105.41	5.19	10.63	10.360	2.82	8.22	4.90	10.39	15.43	20.78	10.85	7.07	113.28	361.940	121.25	117.16	112.52			15836.59			23.26		24.45			37.52	37.52	11707.67	11707.67	1373.06
1999-04-01	1.03	6.54	0.56	6.09	0.67	6.13	0.88	6.39	1.46	7.00	5.81	6.15	6.48	6.62	7.11	1008.110	248.330	261.16	803.360	171.000	105.83	5.11	10.62	10.360	2.77	8.24	4.82	10.38	15.18	20.58	10.85	7.08	113.30	362.050	121.12	117.17	113.24			16327.56			22.06		23.34			37.71	37.71	11768.85	11768.85	1364.44
1999-04-02	1.03	6.46	0.57	6.02	0.67	6.05	0.87	6.29	1.46	6.92	5.73	6.07	6.38	6.53	7.03	1013.470	249.560	262.54	804.800	172.060	105.92	5.17	10.60	10.340	2.80	8.19	4.90	10.38	15.27	20.58	10.85	7.08	113.33	362.480	121.44	117.20	113.28			16290.19			.		.			.	.	.	.	.
1999-04-05	1.04	6.46	0.57	6.01	0.67	6.05	0.88	6.30	1.47	6.92	5.76	6.05	6.37	6.53	7.03	1014.260	249.760	262.78	804.770	172.170	106.16	5.18	10.59	10.330	2.82	8.19	4.89	10.36	15.28	20.58	10.85	7.08	113.40	362.900	121.50	117.38	113.52			16334.78			22.19		22.81			38.42	38.42	11989.85	11989.85	1366.96
1999-04-06	1.04	6.40	0.57	5.95	0.68	6.00	0.88	6.25	1.47	6.86	5.73	6.01	6.31	6.46	6.96	1018.320	250.840	263.89	805.320	172.910	106.47	5.18	10.54	10.280	2.83	8.15	4.91	10.31	15.19	20.44	10.84	7.16	113.45	363.940	121.78	117.67	114.32			16479.71			22.65		22.95			38.34	38.34	11963.73	11963.73	1360.25
